engineer,blueprintname,blueprinttype,maxgrade
COLONEL_BRIS_DEKKER,FRAME_SHIFT_DRIVE,FASTER_FSD_BOOT_SEQUENCE,3
COLONEL_BRIS_DEKKER,FRAME_SHIFT_DRIVE_INTERDICTOR,LONG_RANGE_FSD_INTERDICTOR,4
COLONEL_BRIS_DEKKER,FRAME_SHIFT_DRIVE_INTERDICTOR,EXPANDED_FSD_INTERDICTOR_CAPTURE_ARC,4
THE_SARGE,CANNON,EFFICIENT_WEAPON,5
THE_SARGE,CANNON,LIGHTWEIGHT_MOUNT,5
THE_SARGE,CANNON,OVERCHARGED_WEAPON,5
THE_SARGE,CANNON,SHORT_RANGE_BLASTER,5
THE_SARGE,CANNON,STURDY_MOUNT,5
THE_SARGE,CANNON,RAPID_FIRE_MODIFICATION,5
THE_SARGE,RAIL_GUN,LIGHTWEIGHT_MOUNT,3
THE_SARGE,CANNON,HIGH_CAPACITY_MAGAZINE,5
THE_SARGE,RAIL_GUN,STURDY_MOUNT,3
THE_SARGE,RAIL_GUN,LONG_RANGE_WEAPON,3
THE_SARGE,RAIL_GUN,SHORT_RANGE_BLASTER,3
THE_SARGE,CANNON,LONG_RANGE_WEAPON,5
THE_SARGE,RAIL_GUN,HIGH_CAPACITY_MAGAZINE,3
THE_SARGE,PROSPECTOR_LIMPET_CONTROLLER,SHIELDED,5
THE_SARGE,FUEL_TRANSFER_LIMPET_CONTROLLER,SHIELDED,5
THE_SARGE,FUEL_TRANSFER_LIMPET_CONTROLLER,LIGHTWEIGHT,5
THE_SARGE,COLLECTOR_LIMPET_CONTROLLER,REINFORCED,5
THE_SARGE,HATCH_BREAKER_LIMPET_CONTROLLER,LIGHTWEIGHT,5
THE_SARGE,COLLECTOR_LIMPET_CONTROLLER,SHIELDED,5
THE_SARGE,COLLECTOR_LIMPET_CONTROLLER,LIGHTWEIGHT,5
THE_SARGE,FUEL_TRANSFER_LIMPET_CONTROLLER,REINFORCED,5
THE_SARGE,PROSPECTOR_LIMPET_CONTROLLER,REINFORCED,5
THE_SARGE,PROSPECTOR_LIMPET_CONTROLLER,LIGHTWEIGHT,5
THE_SARGE,HATCH_BREAKER_LIMPET_CONTROLLER,REINFORCED,5
THE_SARGE,HATCH_BREAKER_LIMPET_CONTROLLER,SHIELDED,5
TOD_THE_BLASTER_MCQUINN,CANNON,LONG_RANGE_WEAPON,2
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,STURDY_MOUNT,5
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,LIGHTWEIGHT_MOUNT,5
TOD_THE_BLASTER_MCQUINN,CANNON,SHORT_RANGE_BLASTER,2
TOD_THE_BLASTER_MCQUINN,RAIL_GUN,SHORT_RANGE_BLASTER,5
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,RAPID_FIRE_MODIFICATION,5
TOD_THE_BLASTER_MCQUINN,CANNON,HIGH_CAPACITY_MAGAZINE,2
TOD_THE_BLASTER_MCQUINN,FRAGMENT_CANNON,EFFICIENT_WEAPON,3
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,HIGH_CAPACITY_MAGAZINE,5
TOD_THE_BLASTER_MCQUINN,CANNON,OVERCHARGED_WEAPON,2
TOD_THE_BLASTER_MCQUINN,FRAGMENT_CANNON,STURDY_MOUNT,3
TOD_THE_BLASTER_MCQUINN,RAIL_GUN,LONG_RANGE_WEAPON,5
TOD_THE_BLASTER_MCQUINN,FRAGMENT_CANNON,DOUBLE_SHOT,3
TOD_THE_BLASTER_MCQUINN,CANNON,EFFICIENT_WEAPON,2
TOD_THE_BLASTER_MCQUINN,FRAGMENT_CANNON,OVERCHARGED_WEAPON,3
TOD_THE_BLASTER_MCQUINN,CANNON,LIGHTWEIGHT_MOUNT,2
TOD_THE_BLASTER_MCQUINN,RAIL_GUN,LIGHTWEIGHT_MOUNT,5
TOD_THE_BLASTER_MCQUINN,CANNON,STURDY_MOUNT,2
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,LONG_RANGE_WEAPON,5
TOD_THE_BLASTER_MCQUINN,RAIL_GUN,STURDY_MOUNT,5
TOD_THE_BLASTER_MCQUINN,CANNON,RAPID_FIRE_MODIFICATION,2
TOD_THE_BLASTER_MCQUINN,FRAGMENT_CANNON,LIGHTWEIGHT_MOUNT,3
TOD_THE_BLASTER_MCQUINN,RAIL_GUN,HIGH_CAPACITY_MAGAZINE,5
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,SHORT_RANGE_BLASTER,5
TOD_THE_BLASTER_MCQUINN,FRAGMENT_CANNON,RAPID_FIRE_MODIFICATION,3
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,OVERCHARGED_WEAPON,5
TOD_THE_BLASTER_MCQUINN,FRAGMENT_CANNON,HIGH_CAPACITY_MAGAZINE,3
TOD_THE_BLASTER_MCQUINN,MULTI_CANNON,EFFICIENT_WEAPON,5
PETRA_OLMANOVA,DUMBFIRE_MISSILE_RACK,LIGHTWEIGHT_MOUNT,5
PETRA_OLMANOVA,DUMBFIRE_MISSILE_RACK,STURDY_MOUNT,5
PETRA_OLMANOVA,SEEKER_MISSILE_RACK,RAPID_FIRE_MODIFICATION,5
PETRA_OLMANOVA,MINE_LAUNCHER,STURDY_MOUNT,5
PETRA_OLMANOVA,SEEKER_MISSILE_RACK,HIGH_CAPACITY_MAGAZINE,5
PETRA_OLMANOVA,TORPEDO_PYLON,STURDY_MOUNT,5
PETRA_OLMANOVA,TORPEDO_PYLON,LIGHTWEIGHT_MOUNT,5
PETRA_OLMANOVA,SEEKER_MISSILE_RACK,LIGHTWEIGHT_MOUNT,5
PETRA_OLMANOVA,DUMBFIRE_MISSILE_RACK,HIGH_CAPACITY_MAGAZINE,5
PETRA_OLMANOVA,SEEKER_MISSILE_RACK,STURDY_MOUNT,5
PETRA_OLMANOVA,MINE_LAUNCHER,LIGHTWEIGHT_MOUNT,5
PETRA_OLMANOVA,DUMBFIRE_MISSILE_RACK,RAPID_FIRE_MODIFICATION,5
PETRA_OLMANOVA,MINE_LAUNCHER,RAPID_FIRE_MODIFICATION,5
PETRA_OLMANOVA,MINE_LAUNCHER,HIGH_CAPACITY_MAGAZINE,5
PETRA_OLMANOVA,HEAT_SINK_LAUNCHER,LIGHTWEIGHT,5
PETRA_OLMANOVA,POINT_DEFENCE,LIGHTWEIGHT,5
PETRA_OLMANOVA,CHAFF_LAUNCHER,REINFORCED,5
PETRA_OLMANOVA,ELECTRONIC_COUNTERMEASURE,SHIELDED,5
PETRA_OLMANOVA,POINT_DEFENCE,AMMO_CAPACITY,1
PETRA_OLMANOVA,CHAFF_LAUNCHER,SHIELDED,5
PETRA_OLMANOVA,POINT_DEFENCE,SHIELDED,5
PETRA_OLMANOVA,CAUSTIC_SINK_LAUNCHER,SHIELDED,5
PETRA_OLMANOVA,HEAT_SINK_LAUNCHER,AMMO_CAPACITY,1
PETRA_OLMANOVA,ELECTRONIC_COUNTERMEASURE,LIGHTWEIGHT,5
PETRA_OLMANOVA,CAUSTIC_SINK_LAUNCHER,REINFORCED,5
PETRA_OLMANOVA,ELECTRONIC_COUNTERMEASURE,REINFORCED,5
PETRA_OLMANOVA,POINT_DEFENCE,REINFORCED,5
PETRA_OLMANOVA,CAUSTIC_SINK_LAUNCHER,AMMO_CAPACITY,1
PETRA_OLMANOVA,CAUSTIC_SINK_LAUNCHER,LIGHTWEIGHT,5
PETRA_OLMANOVA,HEAT_SINK_LAUNCHER,SHIELDED,5
PETRA_OLMANOVA,CHAFF_LAUNCHER,LIGHTWEIGHT,5
PETRA_OLMANOVA,CHAFF_LAUNCHER,AMMO_CAPACITY,1
PETRA_OLMANOVA,HEAT_SINK_LAUNCHER,REINFORCED,5
PETRA_OLMANOVA,ARMOUR,LIGHTWEIGHT,5
PETRA_OLMANOVA,ARMOUR,HEAVY_DUTY,5
PETRA_OLMANOVA,ARMOUR,KINETIC_RESISTANT,5
PETRA_OLMANOVA,ARMOUR,THERMAL_RESISTANT,5
PETRA_OLMANOVA,ARMOUR,BLAST_RESISTANT,5
PETRA_OLMANOVA,HULL_REINFORCEMENT_PACKAGE,THERMAL_RESISTANT_HULL_REINFORCEMENT,5
PETRA_OLMANOVA,HULL_REINFORCEMENT_PACKAGE,BLAST_RESISTANT_HULL_REINFORCEMENT,5
PETRA_OLMANOVA,HULL_REINFORCEMENT_PACKAGE,KINETIC_RESISTANT_HULL_REINFORCEMENT,5
PETRA_OLMANOVA,AUTO_FIELD_MAINTENANCE_UNIT,SHIELDED,5
PETRA_OLMANOVA,HULL_REINFORCEMENT_PACKAGE,LIGHTWEIGHT_HULL_REINFORCEMENT,5
PETRA_OLMANOVA,HULL_REINFORCEMENT_PACKAGE,HEAVY_DUTY_HULL_REINFORCEMENT,5
SELENE_JEAN,ARMOUR,LIGHTWEIGHT,5
SELENE_JEAN,ARMOUR,HEAVY_DUTY,5
SELENE_JEAN,ARMOUR,KINETIC_RESISTANT,5
SELENE_JEAN,ARMOUR,THERMAL_RESISTANT,5
SELENE_JEAN,ARMOUR,BLAST_RESISTANT,5
SELENE_JEAN,HULL_REINFORCEMENT_PACKAGE,THERMAL_RESISTANT_HULL_REINFORCEMENT,5
SELENE_JEAN,HULL_REINFORCEMENT_PACKAGE,BLAST_RESISTANT_HULL_REINFORCEMENT,5
SELENE_JEAN,HULL_REINFORCEMENT_PACKAGE,KINETIC_RESISTANT_HULL_REINFORCEMENT,5
SELENE_JEAN,HULL_REINFORCEMENT_PACKAGE,LIGHTWEIGHT_HULL_REINFORCEMENT,5
SELENE_JEAN,HULL_REINFORCEMENT_PACKAGE,HEAVY_DUTY_HULL_REINFORCEMENT,5
DIDI_VATERMANN,SHIELD_BOOSTER,KINETIC_RESISTANT,5
DIDI_VATERMANN,SHIELD_BOOSTER,BLAST_RESISTANT,5
DIDI_VATERMANN,SHIELD_BOOSTER,RESISTANCE_AUGMENTED,5
DIDI_VATERMANN,SHIELD_BOOSTER,THERMAL_RESISTANT,5
DIDI_VATERMANN,SHIELD_BOOSTER,HEAVY_DUTY,5
DIDI_VATERMANN,SHIELD_GENERATOR,KINETIC_RESISTANT_SHIELDS,3
DIDI_VATERMANN,SHIELD_GENERATOR,ENHANCED_LOW_POWER_SHIELDS,3
DIDI_VATERMANN,SHIELD_GENERATOR,REINFORCED_SHIELDS,3
DIDI_VATERMANN,SHIELD_GENERATOR,THERMAL_RESISTANT_SHIELDS,3
BILL_TURNER,PLASMA_ACCELERATOR,STURDY_MOUNT,5
BILL_TURNER,PLASMA_ACCELERATOR,EFFICIENT_WEAPON,5
BILL_TURNER,PLASMA_ACCELERATOR,SHORT_RANGE_BLASTER,5
BILL_TURNER,PLASMA_ACCELERATOR,OVERCHARGED_WEAPON,5
BILL_TURNER,PLASMA_ACCELERATOR,FOCUSED_WEAPON,5
BILL_TURNER,PLASMA_ACCELERATOR,LONG_RANGE_WEAPON,5
BILL_TURNER,PLASMA_ACCELERATOR,RAPID_FIRE_MODIFICATION,5
BILL_TURNER,PLASMA_ACCELERATOR,LIGHTWEIGHT_MOUNT,5
BILL_TURNER,MANIFEST_SCANNER,FAST_SCANNER,3
BILL_TURNER,MANIFEST_SCANNER,LONG_RANGE_SCANNER,3
BILL_TURNER,MANIFEST_SCANNER,WIDE_ANGLE_SCANNER,3
BILL_TURNER,FRAME_SHIFT_WAKE_SCANNER,WIDE_ANGLE_SCANNER,3
BILL_TURNER,MANIFEST_SCANNER,LIGHTWEIGHT,3
BILL_TURNER,KILL_WARRANT_SCANNER,SHIELDED,3
BILL_TURNER,FRAME_SHIFT_WAKE_SCANNER,LIGHTWEIGHT,3
BILL_TURNER,KILL_WARRANT_SCANNER,WIDE_ANGLE_SCANNER,3
BILL_TURNER,KILL_WARRANT_SCANNER,LONG_RANGE_SCANNER,3
BILL_TURNER,FRAME_SHIFT_WAKE_SCANNER,FAST_SCANNER,3
BILL_TURNER,MANIFEST_SCANNER,REINFORCED,3
BILL_TURNER,KILL_WARRANT_SCANNER,REINFORCED,3
BILL_TURNER,KILL_WARRANT_SCANNER,FAST_SCANNER,3
BILL_TURNER,MANIFEST_SCANNER,SHIELDED,3
BILL_TURNER,FRAME_SHIFT_WAKE_SCANNER,REINFORCED,3
BILL_TURNER,FRAME_SHIFT_WAKE_SCANNER,LONG_RANGE_SCANNER,3
BILL_TURNER,KILL_WARRANT_SCANNER,LIGHTWEIGHT,3
BILL_TURNER,FRAME_SHIFT_WAKE_SCANNER,SHIELDED,3
BILL_TURNER,LIFE_SUPPORT,REINFORCED,3
BILL_TURNER,SENSORS,LONG_RANGE_SCANNER,5
BILL_TURNER,LIFE_SUPPORT,SHIELDED,3
BILL_TURNER,SENSORS,LIGHT_WEIGHT_SCANNER,5
BILL_TURNER,LIFE_SUPPORT,LIGHTWEIGHT,3
BILL_TURNER,SENSORS,WIDE_ANGLE_SCANNER,5
BILL_TURNER,FUEL_SCOOP,SHIELDED,3
BILL_TURNER,REFINERY,SHIELDED,3
BILL_TURNER,DETAILED_SURFACE_SCANNER,EXPANDED_PROBE_SCANNING_RADIUS,5
BILL_TURNER,AUTO_FIELD_MAINTENANCE_UNIT,SHIELDED,3
LIZ_RYDER,DUMBFIRE_MISSILE_RACK,LIGHTWEIGHT_MOUNT,5
LIZ_RYDER,DUMBFIRE_MISSILE_RACK,STURDY_MOUNT,5
LIZ_RYDER,MINE_LAUNCHER,STURDY_MOUNT,3
LIZ_RYDER,SEEKER_MISSILE_RACK,RAPID_FIRE_MODIFICATION,5
LIZ_RYDER,SEEKER_MISSILE_RACK,HIGH_CAPACITY_MAGAZINE,5
LIZ_RYDER,TORPEDO_PYLON,STURDY_MOUNT,5
LIZ_RYDER,TORPEDO_PYLON,LIGHTWEIGHT_MOUNT,5
LIZ_RYDER,SEEKER_MISSILE_RACK,LIGHTWEIGHT_MOUNT,5
LIZ_RYDER,DUMBFIRE_MISSILE_RACK,HIGH_CAPACITY_MAGAZINE,5
LIZ_RYDER,SEEKER_MISSILE_RACK,STURDY_MOUNT,5
LIZ_RYDER,DUMBFIRE_MISSILE_RACK,RAPID_FIRE_MODIFICATION,5
LIZ_RYDER,MINE_LAUNCHER,RAPID_FIRE_MODIFICATION,3
LIZ_RYDER,MINE_LAUNCHER,HIGH_CAPACITY_MAGAZINE,3
LIZ_RYDER,MINE_LAUNCHER,LIGHTWEIGHT_MOUNT,3
LIZ_RYDER,ARMOUR,LIGHTWEIGHT,1
LIZ_RYDER,ARMOUR,HEAVY_DUTY,1
LIZ_RYDER,ARMOUR,KINETIC_RESISTANT,1
LIZ_RYDER,ARMOUR,THERMAL_RESISTANT,1
LIZ_RYDER,ARMOUR,BLAST_RESISTANT,1
LIZ_RYDER,HULL_REINFORCEMENT_PACKAGE,HEAVY_DUTY_HULL_REINFORCEMENT,1
LIZ_RYDER,HULL_REINFORCEMENT_PACKAGE,LIGHTWEIGHT_HULL_REINFORCEMENT,1
LIZ_RYDER,HULL_REINFORCEMENT_PACKAGE,THERMAL_RESISTANT_HULL_REINFORCEMENT,1
LIZ_RYDER,HULL_REINFORCEMENT_PACKAGE,KINETIC_RESISTANT_HULL_REINFORCEMENT,1
LIZ_RYDER,HULL_REINFORCEMENT_PACKAGE,BLAST_RESISTANT_HULL_REINFORCEMENT,1
ETIENNE_DORN,RAIL_GUN,LIGHTWEIGHT_MOUNT,5
ETIENNE_DORN,PLASMA_ACCELERATOR,SHORT_RANGE_BLASTER,5
ETIENNE_DORN,PLASMA_ACCELERATOR,OVERCHARGED_WEAPON,5
ETIENNE_DORN,RAIL_GUN,SHORT_RANGE_BLASTER,5
ETIENNE_DORN,PLASMA_ACCELERATOR,LONG_RANGE_WEAPON,5
ETIENNE_DORN,RAIL_GUN,STURDY_MOUNT,5
ETIENNE_DORN,PLASMA_ACCELERATOR,STURDY_MOUNT,5
ETIENNE_DORN,PLASMA_ACCELERATOR,EFFICIENT_WEAPON,5
ETIENNE_DORN,RAIL_GUN,HIGH_CAPACITY_MAGAZINE,5
ETIENNE_DORN,PLASMA_ACCELERATOR,FOCUSED_WEAPON,5
ETIENNE_DORN,PLASMA_ACCELERATOR,RAPID_FIRE_MODIFICATION,5
ETIENNE_DORN,PLASMA_ACCELERATOR,LIGHTWEIGHT_MOUNT,5
ETIENNE_DORN,RAIL_GUN,LONG_RANGE_WEAPON,5
ETIENNE_DORN,MANIFEST_SCANNER,REINFORCED,5
ETIENNE_DORN,FRAME_SHIFT_WAKE_SCANNER,REINFORCED,5
ETIENNE_DORN,KILL_WARRANT_SCANNER,LIGHTWEIGHT,5
ETIENNE_DORN,MANIFEST_SCANNER,SHIELDED,5
ETIENNE_DORN,KILL_WARRANT_SCANNER,LONG_RANGE_SCANNER,5
ETIENNE_DORN,FRAME_SHIFT_WAKE_SCANNER,WIDE_ANGLE_SCANNER,5
ETIENNE_DORN,KILL_WARRANT_SCANNER,REINFORCED,5
ETIENNE_DORN,KILL_WARRANT_SCANNER,SHIELDED,5
ETIENNE_DORN,MANIFEST_SCANNER,WIDE_ANGLE_SCANNER,5
ETIENNE_DORN,MANIFEST_SCANNER,FAST_SCANNER,5
ETIENNE_DORN,MANIFEST_SCANNER,LONG_RANGE_SCANNER,5
ETIENNE_DORN,FRAME_SHIFT_WAKE_SCANNER,LONG_RANGE_SCANNER,5
ETIENNE_DORN,FRAME_SHIFT_WAKE_SCANNER,SHIELDED,5
ETIENNE_DORN,FRAME_SHIFT_WAKE_SCANNER,FAST_SCANNER,5
ETIENNE_DORN,FRAME_SHIFT_WAKE_SCANNER,LIGHTWEIGHT,5
ETIENNE_DORN,KILL_WARRANT_SCANNER,WIDE_ANGLE_SCANNER,5
ETIENNE_DORN,KILL_WARRANT_SCANNER,FAST_SCANNER,5
ETIENNE_DORN,MANIFEST_SCANNER,LIGHTWEIGHT,5
ETIENNE_DORN,LIFE_SUPPORT,REINFORCED,5
ETIENNE_DORN,POWER_DISTRIBUTOR,SYSTEM_FOCUSED,5
ETIENNE_DORN,SENSORS,LONG_RANGE_SCANNER,5
ETIENNE_DORN,POWER_DISTRIBUTOR,CHARGE_ENHANCED,5
ETIENNE_DORN,LIFE_SUPPORT,LIGHTWEIGHT,5
ETIENNE_DORN,SENSORS,LIGHT_WEIGHT_SCANNER,5
ETIENNE_DORN,LIFE_SUPPORT,SHIELDED,5
ETIENNE_DORN,POWER_PLANT,ARMOURED,5
ETIENNE_DORN,POWER_DISTRIBUTOR,WEAPON_FOCUSED,5
ETIENNE_DORN,SENSORS,WIDE_ANGLE_SCANNER,5
ETIENNE_DORN,POWER_PLANT,LOW_EMISSIONS,5
ETIENNE_DORN,POWER_PLANT,OVERCHARGED,5
ETIENNE_DORN,POWER_DISTRIBUTOR,HIGH_CHARGE_CAPACITY,5
ETIENNE_DORN,POWER_DISTRIBUTOR,SHIELDED,5
ETIENNE_DORN,POWER_DISTRIBUTOR,ENGINE_FOCUSED,5
ETIENNE_DORN,DETAILED_SURFACE_SCANNER,EXPANDED_PROBE_SCANNING_RADIUS,5
HERA_TANI,POWER_DISTRIBUTOR,SYSTEM_FOCUSED,3
HERA_TANI,POWER_DISTRIBUTOR,ENGINE_FOCUSED,3
HERA_TANI,SENSORS,WIDE_ANGLE_SCANNER,3
HERA_TANI,POWER_PLANT,LOW_EMISSIONS,5
HERA_TANI,POWER_PLANT,OVERCHARGED,5
HERA_TANI,POWER_DISTRIBUTOR,WEAPON_FOCUSED,3
HERA_TANI,POWER_DISTRIBUTOR,HIGH_CHARGE_CAPACITY,3
HERA_TANI,POWER_DISTRIBUTOR,SHIELDED,3
HERA_TANI,SENSORS,LONG_RANGE_SCANNER,3
HERA_TANI,POWER_DISTRIBUTOR,CHARGE_ENHANCED,3
HERA_TANI,SENSORS,LIGHT_WEIGHT_SCANNER,3
HERA_TANI,POWER_PLANT,ARMOURED,5
HERA_TANI,DETAILED_SURFACE_SCANNER,EXPANDED_PROBE_SCANNING_RADIUS,5
BROO_TARQUIN,BURST_LASER,SHORT_RANGE_BLASTER,5
BROO_TARQUIN,PULSE_LASER,LONG_RANGE_WEAPON,5
BROO_TARQUIN,BURST_LASER,RAPID_FIRE_MODIFICATION,5
BROO_TARQUIN,PULSE_LASER,RAPID_FIRE_MODIFICATION,5
BROO_TARQUIN,BEAM_LASER,EFFICIENT_WEAPON,5
BROO_TARQUIN,BURST_LASER,LONG_RANGE_WEAPON,5
BROO_TARQUIN,BURST_LASER,OVERCHARGED_WEAPON,5
BROO_TARQUIN,PULSE_LASER,EFFICIENT_WEAPON,5
BROO_TARQUIN,BURST_LASER,EFFICIENT_WEAPON,5
BROO_TARQUIN,BEAM_LASER,LONG_RANGE_WEAPON,5
BROO_TARQUIN,PULSE_LASER,FOCUSED_WEAPON,5
BROO_TARQUIN,BURST_LASER,STURDY_MOUNT,5
BROO_TARQUIN,PULSE_LASER,OVERCHARGED_WEAPON,5
BROO_TARQUIN,BEAM_LASER,LIGHTWEIGHT_MOUNT,5
BROO_TARQUIN,PULSE_LASER,STURDY_MOUNT,5
BROO_TARQUIN,BEAM_LASER,OVERCHARGED_WEAPON,5
BROO_TARQUIN,PULSE_LASER,SHORT_RANGE_BLASTER,5
BROO_TARQUIN,BURST_LASER,LIGHTWEIGHT_MOUNT,5
BROO_TARQUIN,BEAM_LASER,STURDY_MOUNT,5
BROO_TARQUIN,BEAM_LASER,SHORT_RANGE_BLASTER,5
BROO_TARQUIN,PULSE_LASER,LIGHTWEIGHT_MOUNT,5
BROO_TARQUIN,BURST_LASER,FOCUSED_WEAPON,5
TIANA_FORTUNE,MANIFEST_SCANNER,REINFORCED,5
TIANA_FORTUNE,FRAME_SHIFT_WAKE_SCANNER,REINFORCED,5
TIANA_FORTUNE,KILL_WARRANT_SCANNER,LIGHTWEIGHT,5
TIANA_FORTUNE,MANIFEST_SCANNER,SHIELDED,5
TIANA_FORTUNE,KILL_WARRANT_SCANNER,LONG_RANGE_SCANNER,5
TIANA_FORTUNE,FRAME_SHIFT_WAKE_SCANNER,WIDE_ANGLE_SCANNER,5
TIANA_FORTUNE,KILL_WARRANT_SCANNER,REINFORCED,5
TIANA_FORTUNE,KILL_WARRANT_SCANNER,SHIELDED,5
TIANA_FORTUNE,MANIFEST_SCANNER,WIDE_ANGLE_SCANNER,5
TIANA_FORTUNE,MANIFEST_SCANNER,FAST_SCANNER,5
TIANA_FORTUNE,MANIFEST_SCANNER,LONG_RANGE_SCANNER,5
TIANA_FORTUNE,FRAME_SHIFT_WAKE_SCANNER,LONG_RANGE_SCANNER,5
TIANA_FORTUNE,FRAME_SHIFT_WAKE_SCANNER,SHIELDED,5
TIANA_FORTUNE,FRAME_SHIFT_WAKE_SCANNER,FAST_SCANNER,5
TIANA_FORTUNE,FRAME_SHIFT_WAKE_SCANNER,LIGHTWEIGHT,5
TIANA_FORTUNE,KILL_WARRANT_SCANNER,WIDE_ANGLE_SCANNER,5
TIANA_FORTUNE,KILL_WARRANT_SCANNER,FAST_SCANNER,5
TIANA_FORTUNE,MANIFEST_SCANNER,LIGHTWEIGHT,5
TIANA_FORTUNE,SENSORS,LONG_RANGE_SCANNER,5
TIANA_FORTUNE,SENSORS,LIGHT_WEIGHT_SCANNER,5
TIANA_FORTUNE,SENSORS,WIDE_ANGLE_SCANNER,5
TIANA_FORTUNE,PROSPECTOR_LIMPET_CONTROLLER,SHIELDED,5
TIANA_FORTUNE,FUEL_TRANSFER_LIMPET_CONTROLLER,LIGHTWEIGHT,5
TIANA_FORTUNE,COLLECTOR_LIMPET_CONTROLLER,SHIELDED,5
TIANA_FORTUNE,FRAME_SHIFT_DRIVE_INTERDICTOR,EXPANDED_FSD_INTERDICTOR_CAPTURE_ARC,3
TIANA_FORTUNE,FRAME_SHIFT_DRIVE_INTERDICTOR,LONG_RANGE_FSD_INTERDICTOR,3
TIANA_FORTUNE,PROSPECTOR_LIMPET_CONTROLLER,LIGHTWEIGHT,5
TIANA_FORTUNE,HATCH_BREAKER_LIMPET_CONTROLLER,REINFORCED,5
TIANA_FORTUNE,HATCH_BREAKER_LIMPET_CONTROLLER,SHIELDED,5
TIANA_FORTUNE,FUEL_TRANSFER_LIMPET_CONTROLLER,SHIELDED,5
TIANA_FORTUNE,COLLECTOR_LIMPET_CONTROLLER,REINFORCED,5
TIANA_FORTUNE,HATCH_BREAKER_LIMPET_CONTROLLER,LIGHTWEIGHT,5
TIANA_FORTUNE,COLLECTOR_LIMPET_CONTROLLER,LIGHTWEIGHT,5
TIANA_FORTUNE,FUEL_TRANSFER_LIMPET_CONTROLLER,REINFORCED,5
TIANA_FORTUNE,PROSPECTOR_LIMPET_CONTROLLER,REINFORCED,5
TIANA_FORTUNE,DETAILED_SURFACE_SCANNER,EXPANDED_PROBE_SCANNING_RADIUS,3